    25    0.732747    0.732939    0.212577    0.212548
    26    0.212099    0.212125    0.733752    0.733676
    27    0.678569    0.678168    0.225818    0.225937
    28    0.265212    0.265508    0.557211    0.556534
    29    0.425970    0.425336    0.342964    0.343499
    30    0.485430    0.486117    0.304241    0.303886
    31    0.200769    0.200683    0.642362    0.642941
    32    0.705270    0.705609    0.220548    0.220484
    33    0.798452    0.798386    0.188466    0.188457
    34    0.189356    0.189345    0.780142    0.779983
    35    0.724545    0.724111    0.217935    0.218013
    36    0.243445    0.243746    0.629692    0.628749
    37    0.485338    0.484224    0.301747    0.302367
    38    0.411668    0.412652    0.352451    0.351633
    39    0.265901    0.265447    0.559762    0.560847
    40    0.680448    0.681105    0.225113    0.224940
    41    0.212577    0.212548    0.732748    0.732939
    42    0.733752    0.733676    0.212099    0.212125
    43    0.225817    0.225936    0.678570    0.678169
    44    0.557213    0.556536    0.265210    0.265507
    45    0.342961    0.343497    0.425973    0.425339
    46    0.304243    0.303888    0.485427    0.486115
    47    0.642360    0.642940    0.200770    0.200684
    48    0.220548    0.220485    0.705269    0.705608
    49    0.188466    0.188457    0.798452    0.798386
    50    0.780142    0.779984    0.189356    0.189345
    51    0.217935    0.218012    0.724548    0.724113
    52    0.629699    0.628755    0.243442    0.243744
    53    0.301738    0.302361    0.485351    0.484234
    54    0.352463    0.351642    0.411655    0.412642
    55    0.559752    0.560840    0.265907    0.265451
    56    0.225115    0.224941    0.680444    0.681102
    57    0.732746    0.732939    0.212578    0.212548
    58    0.212099    0.212125    0.733752    0.733676
    59    0.678570    0.678169    0.225817    0.225936
    60    0.265210    0.265507    0.557214    0.556537
    61    0.425974    0.425340    0.342960    0.343496
    62    0.485426    0.486114    0.304244    0.303888
    63    0.200770    0.200684    0.642360    0.642940
    64    0.705269    0.705608    0.220549    0.220485
it, E/N =        301     -1.17391145
it, E/N =        302     -1.03779431
it, E/N =        303     -1.03482011
it, E/N =        304     -1.03878628
it, E/N =        305     -1.04074551
it, E/N =        306     -1.04162641
it, E/N =        307     -1.04201300
it, E/N =        308     -1.04218429
it, E/N =        309     -1.04226270
it, E/N =        310     -1.04230048
it, E/N =        311     -1.04232000
it, E/N =        312     -1.04233100
it, E/N =        313     -1.04233783
it, E/N =        314     -1.04234252
it, E/N =        315     -1.04234602
it, E/N =        316     -1.04234882
it, E/N =        317     -1.04235118
it, E/N =        318     -1.04235324
it, E/N =        319     -1.04235507
it, E/N =        320     -1.04235673
it, E/N =        321     -1.04235826
it, E/N =        322     -1.04235968
it, E/N =        323     -1.04236100
it, E/N =        324     -1.04236224
it, E/N =        325     -1.04236340
it, E/N =        326     -1.04236450
it, E/N =        327     -1.04236554
it, E/N =        328     -1.04236652
it, E/N =        329     -1.04236745
it, E/N =        330     -1.04236834
it, E/N =        331     -1.04236918
it, E/N =        332     -1.04236998
it, E/N =        333     -1.04237074
it, E/N =        334     -1.04237147
it, E/N =        335     -1.04237217
it, E/N =        336     -1.04237283
it, E/N =        337     -1.04237347
it, E/N =        338     -1.04237408
it, E/N =        339     -1.04237466
it, E/N =        340     -1.04237522
it, E/N =        341     -1.04237576
it, E/N =        342     -1.04237628
it, E/N =        343     -1.04237677
it, E/N =        344     -1.04237725
it, E/N =        345     -1.04237771
it, E/N =        346     -1.04237815
it, E/N =        347     -1.04237858
it, E/N =        348     -1.04237899
it, E/N =        349     -1.04237939
it, E/N =        350     -1.04237977

 old/new densities up and dn
 iteration =     350
     1    0.796103    0.796077    0.188157    0.188154
     2    0.189023    0.189020    0.774196    0.774130
     3    0.708283    0.708104    0.221115    0.221151
     4    0.254757    0.254878    0.596718    0.596377
     5    0.449060    0.448705    0.323916    0.324146
     6    0.445555    0.445897    0.326932    0.326688
     7    0.252282    0.252154    0.594887    0.595219
     8    0.700514    0.700671    0.220332    0.220286
     9    0.211988    0.211979    0.739051    0.739049
    10    0.734082    0.733913    0.212668    0.212693
    11    0.227553    0.227690    0.673901    0.673393
    12    0.548813    0.548022    0.269223    0.269568
    13    0.349971    0.350594    0.418221    0.417498
    14    0.299995    0.299592    0.494160    0.494951
    15    0.649527    0.650179    0.199816    0.199719
    16    0.219886    0.219814    0.709314    0.709690
    17    0.188157    0.188154    0.796103    0.796077
    18    0.774196    0.774129    0.189023    0.189020
    19    0.221115    0.221151    0.708282    0.708104
    20    0.596716    0.596375    0.254758    0.254879
    21    0.323919    0.324148    0.449057    0.448702
    22    0.326930    0.326686    0.445558    0.445900
    23    0.594889    0.595220    0.252281    0.252153
    24    0.220332    0.220286    0.700514    0.700672
    25    0.739051    0.739049    0.211988    0.211979
    26    0.212668    0.212694    0.734082    0.733913
    27    0.673900    0.673392    0.227554    0.227691
    28    0.269224    0.269569    0.548810    0.548020
    29    0.418218    0.417496    0.349974    0.350596
    30    0.494163    0.494953    0.299994    0.299591
    31    0.199816    0.199718    0.649529    0.650180
    32    0.709315    0.709690    0.219885    0.219814
    33    0.796103    0.796077    0.188157    0.188154
    34    0.189023    0.189020    0.774196    0.774130
    35    0.708284    0.708105    0.221115    0.221150
    36    0.254756    0.254877    0.596720    0.596379
    37    0.449064    0.448707    0.323913    0.324144
    38    0.445551    0.445895    0.326935    0.326690
    39    0.252283    0.252154    0.594885    0.595217
    40    0.700513    0.700670    0.220333    0.220287
    41    0.211988    0.211979    0.739050    0.739049
    42    0.734082    0.733913    0.212668    0.212693
    43    0.227554    0.227690    0.673901    0.673393
    44    0.548812    0.548021    0.269223    0.269569
    45    0.349972    0.350595    0.418219    0.417497
    46    0.299995    0.299592    0.494162    0.494952
    47    0.649528    0.650179    0.199816    0.199719
    48    0.219885    0.219814    0.709314    0.709690
    49    0.188157    0.188154    0.796103    0.796077
    50    0.774197    0.774130    0.189023    0.189020
    51    0.221114    0.221150    0.708285    0.708106
    52    0.596723    0.596380    0.254755    0.254876
    53    0.323911    0.324143    0.449067    0.448710
    54    0.326937    0.326692    0.445548    0.445892
    55    0.594883    0.595215    0.252284    0.252155
    56    0.220333    0.220287    0.700512    0.700670
    57    0.739050    0.739049    0.211988    0.211979
    58    0.212668    0.212693    0.734082    0.733913
    59    0.673902    0.673394    0.227553    0.227690
    60    0.269222    0.269568    0.548814    0.548023
    61    0.418223    0.417500    0.349969    0.350593
    62    0.494159    0.494949    0.299996    0.299593
    63    0.199816    0.199719    0.649527    0.650178
    64    0.709314    0.709689    0.219886    0.219814
it, E/N =        351     -1.04238014
it, E/N =        352     -1.04238050
it, E/N =        353     -1.04238084
it, E/N =        354     -1.04238117
it, E/N =        355     -1.04238150
it, E/N =        356     -1.04238181
it, E/N =        357     -1.04238211
it, E/N =        358     -1.04238241
it, E/N =        359     -1.04238269
it, E/N =        360     -1.04238297
it, E/N =        361     -1.04238324
it, E/N =        362     -1.04238350
it, E/N =        363     -1.04238375
it, E/N =        364     -1.04238400
it, E/N =        365     -1.04238424
it, E/N =        366     -1.04238447
it, E/N =        367     -1.04238470
it, E/N =        368     -1.04238492
it, E/N =        369     -1.04238513
it, E/N =        370     -1.04238534
it, E/N =        371     -1.04238554
it, E/N =        372     -1.04238574
it, E/N =        373     -1.04238593
it, E/N =        374     -1.04238612
it, E/N =        375     -1.04238630
it, E/N =        376     -1.04238648
it, E/N =        377     -1.04238665
it, E/N =        378     -1.04238682
it, E/N =        379     -1.04238699
it, E/N =        380     -1.04238715
it, E/N =        381     -1.04238731
it, E/N =        382     -1.04238746
it, E/N =        383     -1.04238761
it, E/N =        384     -1.04238776
it, E/N =        385     -1.04238790
it, E/N =        386     -1.04238804
it, E/N =        387     -1.04238818
it, E/N =        388     -1.04238831
it, E/N =        389     -1.04238845
it, E/N =        390     -1.04238857
it, E/N =        391     -1.04238870
it, E/N =        392     -1.04238882
it, E/N =        393     -1.04238894
it, E/N =        394     -1.04238906
it, E/N =        395     -1.04238917
it, E/N =        396     -1.04238929
it, E/N =        397     -1.04238939
it, E/N =        398     -1.04238950
it, E/N =        399     -1.04238961
it, E/N =        400     -1.04238971

 old/new densities up and dn
 iteration =     400
     1    0.795253    0.795231    0.188039    0.188036
     2    0.188932    0.188931    0.771935    0.771876
     3    0.702230    0.702074    0.222367    0.222400
     4    0.258872    0.258978    0.585440    0.585156
     5    0.437607    0.437326    0.331628    0.331824
     6    0.456860    0.457143    0.319199    0.319012
     7    0.248296    0.248202    0.605583    0.605846
     8    0.705619    0.705743    0.218974    0.218943
     9    0.211776    0.211773    0.739405    0.739419
    10    0.730035    0.729957    0.213370    0.213386
    11    0.230955    0.231024    0.661728    0.661492
    12    0.530446    0.530102    0.277550    0.277712
    13    0.364750    0.365034    0.401846    0.401547
    14    0.290986    0.290824    0.512488    0.512832
    15    0.664190    0.664457    0.197705    0.197668
    16    0.218391    0.218367    0.717543    0.717688
    17    0.188039    0.188036    0.795253    0.795231
    18    0.771935    0.771876    0.188932    0.188931
    19    0.222367    0.222400    0.702230    0.702074
    20    0.585440    0.585156    0.258872    0.258978
    21    0.331628    0.331824    0.437607    0.437326
    22    0.319199    0.319012    0.456860    0.457143
    23    0.605583    0.605846    0.248296    0.248202
    24    0.218974    0.218943    0.705619    0.705743
    25    0.739405    0.739419    0.211776    0.211773
    26    0.213370    0.213386    0.730035    0.729957
    27    0.661728    0.661492    0.230955    0.231024
    28    0.277550    0.277712    0.530446    0.530102
    29    0.401846    0.401547    0.364750    0.365034
    30    0.512488    0.512832    0.290986    0.290824
    31    0.197705    0.197668    0.664190    0.664457
    32    0.717543    0.717688    0.218391    0.218367
    33    0.795253    0.795231    0.188039    0.188036
    34    0.188932    0.188931    0.771935    0.771876
    35    0.702230    0.702074    0.222367    0.222400
    36    0.258872    0.258978    0.585440    0.585156
    37    0.437607    0.437326    0.331628    0.331824
    38    0.456860    0.457143    0.319199    0.319012
    39    0.248296    0.248202    0.605583    0.605846
    40    0.705619    0.705743    0.218974    0.218943
    41    0.211776    0.211773    0.739405    0.739419
    42    0.730035    0.729957    0.213370    0.213386
    43    0.230955    0.231024    0.661728    0.661492
    44    0.530446    0.530102    0.277550    0.277712
    45    0.364750    0.365034    0.401846    0.401547
    46    0.290986    0.290824    0.512488    0.512832
    47    0.664190    0.664457    0.197705    0.197668
    48    0.218391    0.218367    0.717543    0.717688
    49    0.188039    0.188036    0.795253    0.795231
    50    0.771935    0.771876    0.188932    0.188931
    51    0.222367    0.222400    0.702230    0.702074
    52    0.585440    0.585156    0.258872    0.258978
    53    0.331628    0.331824    0.437607    0.437326
    54    0.319199    0.319012    0.456860    0.457143
    55    0.605583    0.605846    0.248296    0.248202
    56    0.218974    0.218943    0.705619    0.705743
    57    0.739405    0.739419    0.211776    0.211773
    58    0.213370    0.213386    0.730035    0.729957
    59    0.661728    0.661492    0.230955    0.231024
    60    0.277550    0.277712    0.530446    0.530102
    61    0.401846    0.401547    0.364750    0.365034
    62    0.512488    0.512832    0.290986    0.290824
    63    0.197705    0.197668    0.664190    0.664457
    64    0.717543    0.717688    0.218391    0.218367
it, E/N =        401     -1.04238981
it, E/N =        402     -1.04238991
it, E/N =        403     -1.04239001
it, E/N =        404     -1.04239010
it, E/N =        405     -1.04239019
it, E/N =        406     -1.04239028
it, E/N =        407     -1.04239037
it, E/N =        408     -1.04239046
it, E/N =        409     -1.04239055
it, E/N =        410     -1.04239063
it, E/N =        411     -1.04239071
it, E/N =        412     -1.04239079
it, E/N =        413     -1.04239087
it, E/N =        414     -1.04239095
it, E/N =        415     -1.04239102
it, E/N =        416     -1.04239110
it, E/N =        417     -1.04239117
it, E/N =        418     -1.04239124
it, E/N =        419     -1.04239131
it, E/N =        420     -1.04239138
it, E/N =        421     -1.04239145
it, E/N =        422     -1.04239151
it, E/N =        423     -1.04239158
it, E/N =        424     -1.04239164
it, E/N =        425     -1.04239170
it, E/N =        426     -1.04239176
it, E/N =        427     -1.04239182
it, E/N =        428     -1.04239188
it, E/N =        429     -1.04239194
it, E/N =        430     -1.04239200
it, E/N =        431     -1.04239205
it, E/N =        432     -1.04239211
it, E/N =        433     -1.04239216
it, E/N =        434     -1.04239221
it, E/N =        435     -1.04239226
it, E/N =        436     -1.04239231
it, E/N =        437     -1.04239236
it, E/N =        438     -1.04239241
it, E/N =        439     -1.04239246
it, E/N =        440     -1.04239251
it, E/N =        441     -1.04239255
it, E/N =        442     -1.04239260
it, E/N =        443     -1.04239264
it, E/N =        444     -1.04239268
it, E/N =        445     -1.04239273
it, E/N =        446     -1.04239277
it, E/N =        447     -1.04239281
it, E/N =        448     -1.04239285
it, E/N =        449     -1.04239289
it, E/N =        450     -1.04239293

 old/new densities up and dn
 iteration =     450
     1    0.794604    0.794589    0.187950    0.187948
     2    0.188884    0.188883    0.770170    0.770128
     3    0.697566    0.697456    0.223378    0.223402
     4    0.262052    0.262127    0.577098    0.576904
     5    0.429469    0.429283    0.337440    0.337576
     6    0.465179    0.465372    0.313839    0.313717
     7    0.245615    0.245555    0.613161    0.613334
     8    0.709156    0.709235    0.218117    0.218098
     9    0.211686    0.211685    0.739829    0.739839
    10    0.727906    0.727859    0.213809    0.213819
    11    0.232826    0.232867    0.655376    0.655237
    12    0.521328    0.521133    0.281933    0.282028
    13    0.372345    0.372510    0.394007    0.393841
    14    0.286765    0.286676    0.521576    0.521770
    15    0.671126    0.671272    0.196765    0.196746
    16    0.217769    0.217756    0.721277    0.721354
    17    0.187950    0.187948    0.794604    0.794589
    18    0.770170    0.770128    0.188884    0.188883
    19    0.223378    0.223402    0.697566    0.697456
    20    0.577098    0.576904    0.262052    0.262127
    21    0.337440    0.337576    0.429469    0.429283
    22    0.313839    0.313717    0.465179    0.465372
    23    0.613161    0.613334    0.245615    0.245555
    24    0.218117    0.218098    0.709156    0.709235
    25    0.739829    0.739839    0.211686    0.211685
    26    0.213809    0.213819    0.727906    0.727859
    27    0.655376    0.655237    0.232826    0.232867
    28    0.281933    0.282028    0.521328    0.521133
    29    0.394007    0.393841    0.372345    0.372510
    30    0.521576    0.521770    0.286765    0.286676
    31    0.196765    0.196746    0.671126    0.671272
    32    0.721277    0.721354    0.217769    0.217756
    33    0.794604    0.794589    0.187950    0.187948
    34    0.188884    0.188883    0.770170    0.770128
    35    0.697566    0.697456    0.223378    0.223402
    36    0.262052    0.262127    0.577098    0.576904
    37    0.429469    0.429283    0.337440    0.337576
    38    0.465179    0.465372    0.313839    0.313717
    39    0.245615    0.245555    0.613161    0.613334
    40    0.709156    0.709235    0.218117    0.218098
    41    0.211686    0.211685    0.739829    0.739839
    42    0.727906    0.727859    0.213809    0.213819
    43    0.232826    0.232867    0.655376    0.655237
    44    0.521328    0.521133    0.281933    0.282028
    45    0.372345    0.372510    0.394007    0.393841
    46    0.286765    0.286676    0.521576    0.521770
    47    0.671126    0.671272    0.196765    0.196746
    48    0.217769    0.217756    0.721277    0.721354
    49    0.187950    0.187948    0.794604    0.794589
    50    0.770170    0.770128    0.188884    0.188883
    51    0.223378    0.223402    0.697566    0.697456
    52    0.577098    0.576904    0.262052    0.262127
    53    0.337440    0.337576    0.429469    0.429283
    54    0.313839    0.313717    0.465179    0.465372
    55    0.613161    0.613334    0.245615    0.245555
    56    0.218117    0.218098    0.709156    0.709235
    57    0.739829    0.739839    0.211686    0.211685
    58    0.213809    0.213819    0.727906    0.727859
    59    0.655376    0.655237    0.232826    0.232867
    60    0.281933    0.282028    0.521328    0.521133
    61    0.394007    0.393841    0.372345    0.372510
    62    0.521576    0.521770    0.286765    0.286676
    63    0.196765    0.196746    0.671126    0.671272
    64    0.721277    0.721354    0.217769    0.217756
it, E/N =        451     -1.04239297
it, E/N =        452     -1.04239300
it, E/N =        453     -1.04239304
it, E/N =        454     -1.04239308
it, E/N =        455     -1.04239311
it, E/N =        456     -1.04239315
it, E/N =        457     -1.04239318
it, E/N =        458     -1.04239321
it, E/N =        459     -1.04239325
it, E/N =        460     -1.04239328
it, E/N =        461     -1.04239331
it, E/N =        462     -1.04239334
it, E/N =        463     -1.04239337
it, E/N =        464     -1.04239340
it, E/N =        465     -1.04239343
it, E/N =        466     -1.04239346
it, E/N =        467     -1.04239349
it, E/N =        468     -1.04239352
it, E/N =        469     -1.04239355
it, E/N =        470     -1.04239357
it, E/N =        471     -1.04239360
it, E/N =        472     -1.04239363
it, E/N =        473     -1.04239365
it, E/N =        474     -1.04239368
it, E/N =        475     -1.04239370
it, E/N =        476     -1.04239372
it, E/N =        477     -1.04239375
it, E/N =        478     -1.04239377
it, E/N =        479     -1.04239380
it, E/N =        480     -1.04239382
it, E/N =        481     -1.04239384
it, E/N =        482     -1.04239386
it, E/N =        483     -1.04239388
it, E/N =        484     -1.04239390
it, E/N =        485     -1.04239393
it, E/N =        486     -1.04239395
it, E/N =        487     -1.04239397
it, E/N =        488     -1.04239399
it, E/N =        489     -1.04239400
it, E/N =        490     -1.04239402
it, E/N =        491     -1.04239404
it, E/N =        492     -1.04239406
it, E/N =        493     -1.04239408
it, E/N =        494     -1.04239410
it, E/N =        495     -1.04239411
it, E/N =        496     -1.04239413
it, E/N =        497     -1.04239415
it, E/N =        498     -1.04239416
it, E/N =        499     -1.04239418
it, E/N =        500     -1.04239420

 old/new densities up and dn
 iteration =     500
     1    0.794160    0.794150    0.187891    0.187889
     2    0.188859    0.188859    0.768947    0.768919
     3    0.694369    0.694295    0.224090    0.224106
     4    0.264231    0.264282    0.571538    0.571411
     5    0.424182    0.424063    0.341362    0.341452
     6    0.470702    0.470828    0.310407    0.310330
     7    0.243928    0.243891    0.618056    0.618167
     8    0.711376    0.711426    0.217596    0.217585
     9    0.211644    0.211643    0.740087    0.740092
    10    0.726561    0.726530    0.214100    0.214107
    11    0.234005    0.234032    0.651457    0.651368
    12    0.515862    0.515739    0.284641    0.284702
    13    0.376982    0.377087    0.389393    0.389290
    14    0.284308    0.284253    0.527016    0.527138
    15    0.675175    0.675266    0.196233    0.196222
    16    0.217428    0.217421    0.723413    0.723461
    17    0.187891    0.187889    0.794160    0.794150
    18    0.768947    0.768919    0.188859    0.188859
    19    0.224090    0.224106    0.694369    0.694295
    20    0.571538    0.571411    0.264231    0.264282
    21    0.341362    0.341452    0.424182    0.424063
    22    0.310407    0.310330    0.470702    0.470828
    23    0.618056    0.618167    0.243928    0.243891
    24    0.217596    0.217585    0.711376    0.711426
    25    0.740087    0.740092    0.211644    0.211643
    26    0.214100    0.214107    0.726561    0.726530
    27    0.651457    0.651368    0.234005    0.234032
    28    0.284641    0.284702    0.515862    0.515739
    29    0.389393    0.389290    0.376982    0.377087
    30    0.527016    0.527138    0.284308    0.284253
    31    0.196233    0.196222    0.675175    0.675266
    32    0.723413    0.723461    0.217428    0.217421
    33    0.794160    0.794150    0.187891    0.187889
    34    0.188859    0.188859    0.768947    0.768919
    35    0.694369    0.694295    0.224090    0.224106
    36    0.264231    0.264282    0.571538    0.571411
    37    0.424182    0.424063    0.341362    0.341452
    38    0.470702    0.470828    0.310407    0.310330
    39    0.243928    0.243891    0.618056    0.618167
    40    0.711376    0.711426    0.217596    0.217585
    41    0.211644    0.211643    0.740087    0.740092
    42    0.726561    0.726530    0.214100    0.214107
    43    0.234005    0.234032    0.651457    0.651368
    44    0.515862    0.515739    0.284641    0.284702
    45    0.376982    0.377087    0.389393    0.389290
    46    0.284308    0.284253    0.527016    0.527138
    47    0.675175    0.675266    0.196233    0.196222
    48    0.217428    0.217421    0.723413    0.723461
    49    0.187891    0.187889    0.794160    0.794150
    50    0.768947    0.768919    0.188859    0.188859
    51    0.224090    0.224106    0.694369    0.694295
    52    0.571538    0.571411    0.264231    0.264282
    53    0.341362    0.341452    0.424182    0.424063
    54    0.310407    0.310330    0.470702    0.470828
    55    0.618056    0.618167    0.243928    0.243891
    56    0.217596    0.217585    0.711376    0.711426
    57    0.740087    0.740092    0.211644    0.211643
    58    0.214100    0.214107    0.726561    0.726530
    59    0.651457    0.651368    0.234005    0.234032
    60    0.284641    0.284702    0.515862    0.515739
    61    0.389393    0.389290    0.376982    0.377087
    62    0.527016    0.527138    0.284308    0.284253
    63    0.196233    0.196222    0.675175    0.675266
    64    0.723413    0.723461    0.217428    0.217421
it, E/N =        501     -1.04239421
it, E/N =        502     -1.04239423
it, E/N =        503     -1.04239424
it, E/N =        504     -1.04239426
it, E/N =        505     -1.04239427
it, E/N =        506     -1.04239429
it, E/N =        507     -1.04239430
it, E/N =        508     -1.04239431
it, E/N =        509     -1.04239433
it, E/N =        510     -1.04239434
it, E/N =        511     -1.04239435
it, E/N =        512     -1.04239437
it, E/N =        513     -1.04239438
it, E/N =        514     -1.04239439
it, E/N =        515     -1.04239440
it, E/N =        516     -1.04239442
it, E/N =        517     -1.04239443
it, E/N =        518     -1.04239444
it, E/N =        519     -1.04239445
it, E/N =        520     -1.04239446
it, E/N =        521     -1.04239447
it, E/N =        522     -1.04239448
it, E/N =        523     -1.04239450
it, E/N =        524     -1.04239451
it, E/N =        525     -1.04239452
it, E/N =        526     -1.04239453
it, E/N =        527     -1.04239454
it, E/N =        528     -1.04239455
it, E/N =        529     -1.04239456
it, E/N =        530     -1.04239457
it, E/N =        531     -1.04239458
it, E/N =        532     -1.04239458
it, E/N =        533     -1.04239459
it, E/N =        534     -1.04239460
it, E/N =        535     -1.04239461
it, E/N =        536     -1.04239462
it, E/N =        537     -1.04239463
it, E/N =        538     -1.04239464
it, E/N =        539     -1.04239464
it, E/N =        540     -1.04239465
it, E/N =        541     -1.04239466
it, E/N =        542     -1.04239467
it, E/N =        543     -1.04239468
it, E/N =        544     -1.04239468
it, E/N =        545     -1.04239469
it, E/N =        546     -1.04239470
it, E/N =        547     -1.04239471
it, E/N =        548     -1.04239471
it, E/N =        549     -1.04239472
it, E/N =        550     -1.04239473

 old/new densities up and dn
 iteration =     550
     1    0.793865    0.793858    0.187852    0.187851
     2    0.188847    0.188846    0.768127    0.768108
     3    0.692244    0.692195    0.224570    0.224581
     4    0.265678    0.265711    0.567909    0.567826
     5    0.420786    0.420710    0.343942    0.344001
     6    0.474298    0.474380    0.308222    0.308173
     7    0.242867    0.242843    0.621184    0.621255
     8    0.712763    0.712794    0.217275    0.217268
     9    0.211621    0.211621    0.740227    0.740230
    10    0.725652    0.725631    0.214298    0.214302
    11    0.234789    0.234808    0.648878    0.648818
    12    0.512331    0.512249    0.286422    0.286463
    13    0.380010    0.380080    0.386444    0.386376
    14    0.282747    0.282712    0.530527    0.530608
    15    0.677750    0.677809    0.195901    0.195894
    16    0.217220    0.217215    0.724755    0.724786
    17    0.187852    0.187851    0.793865    0.793858
    18    0.768127    0.768108    0.188847    0.188846
    19    0.224570    0.224581    0.692244    0.692195
    20    0.567909    0.567826    0.265678    0.265711
    21    0.343942    0.344001    0.420786    0.420710
    22    0.308222    0.308173    0.474298    0.474380
    23    0.621184    0.621255    0.242867    0.242843
    24    0.217275    0.217268    0.712763    0.712794
    25    0.740227    0.740230    0.211621    0.211621
    26    0.214298    0.214302    0.725652    0.725631
    27    0.648878    0.648818    0.234789    0.234808
    28    0.286422    0.286463    0.512331    0.512249
    29    0.386444    0.386376    0.380010    0.380080
    30    0.530527    0.530608    0.282747    0.282712
    31    0.195901    0.195894    0.677750    0.677809
    32    0.724755    0.724786    0.217220    0.217215
    33    0.793865    0.793858    0.187852    0.187851
    34    0.188847    0.188846    0.768127    0.768108
    35    0.692244    0.692195    0.224570    0.224581
    36    0.265678    0.265711    0.567909    0.567826
    37    0.420786    0.420710    0.343942    0.344001
    38    0.474298    0.474380    0.308222    0.308173
    39    0.242867    0.242843    0.621184    0.621255
    40    0.712763    0.712794    0.217275    0.217268
    41    0.211621    0.211621    0.740227    0.740230
    42    0.725652    0.725631    0.214298    0.214302
    43    0.234789    0.234808    0.648878    0.648818
    44    0.512331    0.512249    0.286422    0.286463
    45    0.380010    0.380080    0.386444    0.386376
    46    0.282747    0.282712    0.530527    0.530608
    47    0.677750    0.677809    0.195901    0.195894
    48    0.217220    0.217215    0.724755    0.724786
    49    0.187852    0.187851    0.793865    0.793858
    50    0.768127    0.768108    0.188847    0.188846
    51    0.224570    0.224581    0.692244    0.692195
    52    0.567909    0.567826    0.265678    0.265711
    53    0.343942    0.344001    0.420786    0.420710
    54    0.308222    0.308173    0.474298    0.474380
    55    0.621184    0.621255    0.242867    0.242843
    56    0.217275    0.217268    0.712763    0.712794
    57    0.740227    0.740230    0.211621    0.211621
    58    0.214298    0.214302    0.725652    0.725631
    59    0.648878    0.648818    0.234789    0.234808
    60    0.286422    0.286463    0.512331    0.512249
    61    0.386444    0.386376    0.380010    0.380080
    62    0.530527    0.530608    0.282747    0.282712
    63    0.195901    0.195894    0.677750    0.677809
    64    0.724755    0.724786    0.217220    0.217215
it, E/N =        551     -1.04239473
it, E/N =        552     -1.04239474
it, E/N =        553     -1.04239475
it, E/N =        554     -1.04239475
it, E/N =        555     -1.04239476
it, E/N =        556     -1.04239476
it, E/N =        557     -1.04239477
it, E/N =        558     -1.04239478
it, E/N =        559     -1.04239478
it, E/N =        560     -1.04239479
it, E/N =        561     -1.04239479
it, E/N =        562     -1.04239480
it, E/N =        563     -1.04239481
it, E/N =        564     -1.04239481
it, E/N =        565     -1.04239482
it, E/N =        566     -1.04239482
it, E/N =        567     -1.04239483
it, E/N =        568     -1.04239483
it, E/N =        569     -1.04239484
it, E/N =        570     -1.04239484
it, E/N =        571     -1.04239485
it, E/N =        572     -1.04239485
it, E/N =        573     -1.04239486
it, E/N =        574     -1.04239486
it, E/N =        575     -1.04239486
it, E/N =        576     -1.04239487
it, E/N =        577     -1.04239487
it, E/N =        578     -1.04239488
it, E/N =        579     -1.04239488
it, E/N =        580     -1.04239489
it, E/N =        581     -1.04239489
it, E/N =        582     -1.04239489
it, E/N =        583     -1.04239490
it, E/N =        584     -1.04239490
it, E/N =        585     -1.04239491
it, E/N =        586     -1.04239491
it, E/N =        587     -1.04239491
it, E/N =        588     -1.04239492
it, E/N =        589     -1.04239492
it, E/N =        590     -1.04239492
it, E/N =        591     -1.04239493
it, E/N =        592     -1.04239493
it, E/N =        593     -1.04239493
it, E/N =        594     -1.04239494
it, E/N =        595     -1.04239494
it, E/N =        596     -1.04239494
it, E/N =        597     -1.04239495
it, E/N =        598     -1.04239495
it, E/N =        599     -1.04239495
it, E/N =        600     -1.04239496

 old/new densities up and dn
 iteration =     600
     1    0.793669    0.793664    0.187826    0.187825
     2    0.188840    0.188840    0.767582    0.767569
     3    0.690839    0.690807    0.224891    0.224898
     4    0.266634    0.266656    0.565536    0.565482
     5    0.418589    0.418539    0.345637    0.345676
     6    0.476644    0.476697    0.306816    0.306784
     7    0.242188    0.242173    0.623201    0.623246
     8    0.713641    0.713661    0.217072    0.217068
     9    0.211608    0.211608    0.740301    0.740302
    10    0.725027    0.725012    0.214433    0.214436
    11    0.235321    0.235333    0.647140    0.647099
    12    0.509980    0.509925    0.287621    0.287648
    13    0.382040    0.382087    0.384494    0.384449
    14    0.281720    0.281697    0.532862    0.532916
    15    0.679445    0.679484    0.195685    0.195680
    16    0.217085    0.217082    0.725633    0.725653
    17    0.187826    0.187825    0.793669    0.793664
    18    0.767582    0.767569    0.188840    0.188840
    19    0.224891    0.224898    0.690839    0.690807
    20    0.565536    0.565482    0.266634    0.266656
    21    0.345637    0.345676    0.418589    0.418539
    22    0.306816    0.306784    0.476644    0.476697
    23    0.623201    0.623246    0.242188    0.242173
    24    0.217072    0.217068    0.713641    0.713661
    25    0.740301    0.740302    0.211608    0.211608
    26    0.214433    0.214436    0.725027    0.725012
    27    0.647140    0.647099    0.235321    0.235333
    28    0.287621    0.287648    0.509980    0.509925
    29    0.384494    0.384449    0.382040    0.382087
    30    0.532862    0.532916    0.281720    0.281697
    31    0.195685    0.195680    0.679445    0.679484
    32    0.725633    0.725653    0.217085    0.217082
    33    0.793669    0.793664    0.187826    0.187825
    34    0.188840    0.188840    0.767582    0.767569
