    25    0.747447    0.747451    0.204811    0.204801
    26    0.214043    0.214003    0.702942    0.703082
    27    0.581170    0.581450    0.251955    0.251845
    28    0.333343    0.333134    0.424772    0.425045
    29    0.313045    0.313229    0.463592    0.463288
    30    0.622750    0.622489    0.242013    0.242095
    31    0.184967    0.184976    0.741502    0.741369
    32    0.762596    0.762543    0.205024    0.205026
    33    0.796004    0.796088    0.179942    0.179949
    34    0.184144    0.184129    0.756049    0.756306
    35    0.649675    0.650254    0.229727    0.229565
    36    0.292795    0.292400    0.494172    0.494917
    37    0.352878    0.353422    0.399186    0.398560
    38    0.553443    0.552725    0.262067    0.262366
    39    0.217784    0.217894    0.686963    0.686518
    40    0.743812    0.743675    0.205388    0.205404
    41    0.204811    0.204801    0.747447    0.747450
    42    0.702940    0.703080    0.214044    0.214004
    43    0.251958    0.251847    0.581163    0.581445
    44    0.424762    0.425037    0.333351    0.333140
    45    0.463601    0.463295    0.313038    0.313224
    46    0.242010    0.242093    0.622756    0.622493
    47    0.741504    0.741371    0.184966    0.184976
    48    0.205024    0.205026    0.762597    0.762543
    49    0.179942    0.179949    0.796004    0.796088
    50    0.756049    0.756306    0.184144    0.184129
    51    0.229727    0.229565    0.649675    0.650254
    52    0.494171    0.494916    0.292796    0.292401
    53    0.399187    0.398561    0.352877    0.353421
    54    0.262067    0.262366    0.553444    0.552726
    55    0.686964    0.686518    0.217784    0.217894
    56    0.205388    0.205405    0.743813    0.743676
    57    0.747448    0.747451    0.204811    0.204801
    58    0.214041    0.214002    0.702947    0.703086
    59    0.581181    0.581458    0.251950    0.251841
    60    0.333329    0.333124    0.424789    0.425058
    61    0.313057    0.313239    0.463574    0.463275
    62    0.622741    0.622482    0.242017    0.242098
    63    0.184968    0.184977    0.741498    0.741367
    64    0.762594    0.762542    0.205024    0.205026
it, E/N =        301     -1.15972370
it, E/N =        302     -1.02272591
it, E/N =        303     -1.01785689
it, E/N =        304     -1.02334082
it, E/N =        305     -1.02562998
it, E/N =        306     -1.02657584
it, E/N =        307     -1.02699195
it, E/N =        308     -1.02718936
it, E/N =        309     -1.02729077
it, E/N =        310     -1.02734706
it, E/N =        311     -1.02738061
it, E/N =        312     -1.02740197
it, E/N =        313     -1.02741641
it, E/N =        314     -1.02742670
it, E/N =        315     -1.02743441
it, E/N =        316     -1.02744045
it, E/N =        317     -1.02744537
it, E/N =        318     -1.02744952
it, E/N =        319     -1.02745313
it, E/N =        320     -1.02745634
it, E/N =        321     -1.02745925
it, E/N =        322     -1.02746192
it, E/N =        323     -1.02746441
it, E/N =        324     -1.02746674
it, E/N =        325     -1.02746894
it, E/N =        326     -1.02747103
it, E/N =        327     -1.02747302
it, E/N =        328     -1.02747491
it, E/N =        329     -1.02747672
it, E/N =        330     -1.02747846
it, E/N =        331     -1.02748013
it, E/N =        332     -1.02748173
it, E/N =        333     -1.02748327
it, E/N =        334     -1.02748475
it, E/N =        335     -1.02748618
it, E/N =        336     -1.02748755
it, E/N =        337     -1.02748888
it, E/N =        338     -1.02749017
it, E/N =        339     -1.02749141
it, E/N =        340     -1.02749261
it, E/N =        341     -1.02749377
it, E/N =        342     -1.02749489
it, E/N =        343     -1.02749598
it, E/N =        344     -1.02749703
it, E/N =        345     -1.02749806
it, E/N =        346     -1.02749905
it, E/N =        347     -1.02750001
it, E/N =        348     -1.02750095
it, E/N =        349     -1.02750186
it, E/N =        350     -1.02750275

 old/new densities up and dn
 iteration =     350
     1    0.795413    0.795408    0.179839    0.179840
     2    0.184113    0.184117    0.754215    0.754200
     3    0.645399    0.645370    0.230618    0.230633
     4    0.295345    0.295372    0.488219    0.488194
     5    0.348102    0.348093    0.403553    0.403589
     6    0.558370    0.558413    0.259176    0.259177
     7    0.216241    0.216253    0.688589    0.688643
     8    0.739918    0.740032    0.204466    0.204480
     9    0.206530    0.206478    0.730482    0.730874
    10    0.653910    0.654903    0.226180    0.225907
    11    0.284295    0.283642    0.505468    0.506789
    12    0.359826    0.360840    0.391590    0.390484
    13    0.542134    0.540786    0.271301    0.271911
    14    0.224627    0.224856    0.682187    0.681310
    15    0.768290    0.767942    0.183566    0.183571
    16    0.204937    0.204931    0.773099    0.772964
    17    0.179839    0.179840    0.795414    0.795409
    18    0.754218    0.754202    0.184113    0.184117
    19    0.230615    0.230631    0.645405    0.645375
    20    0.488232    0.488203    0.295337    0.295366
    21    0.403540    0.403579    0.348114    0.348101
    22    0.259181    0.259180    0.558361    0.558406
    23    0.688585    0.688639    0.216243    0.216254
    24    0.204466    0.204480    0.739917    0.740031
    25    0.730480    0.730872    0.206530    0.206478
    26    0.226182    0.225908    0.653904    0.654899
    27    0.505456    0.506780    0.284302    0.283647
    28    0.391603    0.390493    0.359814    0.360831
    29    0.271295    0.271907    0.542145    0.540794
    30    0.682191    0.681314    0.224626    0.224854
    31    0.183566    0.183571    0.768291    0.767944
    32    0.773099    0.772964    0.204937    0.204932
    33    0.795414    0.795408    0.179839    0.179840
    34    0.184113    0.184117    0.754217    0.754202
    35    0.645403    0.645373    0.230616    0.230631
    36    0.295340    0.295368    0.488227    0.488200
    37    0.348109    0.348098    0.403544    0.403583
    38    0.558364    0.558408    0.259180    0.259179
    39    0.216242    0.216253    0.688586    0.688641
    40    0.739917    0.740031    0.204466    0.204480
    41    0.206530    0.206479    0.730480    0.730872
    42    0.653904    0.654899    0.226182    0.225908
    43    0.284303    0.283647    0.505456    0.506780
    44    0.359813    0.360831    0.391604    0.390494
    45    0.542145    0.540794    0.271295    0.271906
    46    0.224626    0.224854    0.682192    0.681314
    47    0.768291    0.767944    0.183566    0.183571
    48    0.204937    0.204932    0.773099    0.772964
    49    0.179839    0.179840    0.795413    0.795408
    50    0.754214    0.754200    0.184114    0.184117
    51    0.230619    0.230633    0.645396    0.645368
    52    0.488214    0.488190    0.295348    0.295375
    53    0.403558    0.403593    0.348098    0.348090
    54    0.259175    0.259175    0.558374    0.558415
    55    0.688591    0.688644    0.216241    0.216252
    56    0.204466    0.204480    0.739919    0.740032
    57    0.730482    0.730874    0.206530    0.206478
    58    0.226180    0.225907    0.653910    0.654903
    59    0.505468    0.506789    0.284295    0.283642
    60    0.391591    0.390484    0.359825    0.360840
    61    0.271301    0.271911    0.542135    0.540786
    62    0.682187    0.681310    0.224627    0.224856
    63    0.183566    0.183571    0.768290    0.767942
    64    0.773099    0.772964    0.204937    0.204931
it, E/N =        351     -1.02750361
it, E/N =        352     -1.02750445
it, E/N =        353     -1.02750527
it, E/N =        354     -1.02750607
it, E/N =        355     -1.02750685
it, E/N =        356     -1.02750761
it, E/N =        357     -1.02750835
it, E/N =        358     -1.02750908
it, E/N =        359     -1.02750978
it, E/N =        360     -1.02751048
it, E/N =        361     -1.02751115
it, E/N =        362     -1.02751182
it, E/N =        363     -1.02751247
it, E/N =        364     -1.02751310
it, E/N =        365     -1.02751372
it, E/N =        366     -1.02751433
it, E/N =        367     -1.02751493
it, E/N =        368     -1.02751552
it, E/N =        369     -1.02751609
it, E/N =        370     -1.02751666
it, E/N =        371     -1.02751721
it, E/N =        372     -1.02751776
it, E/N =        373     -1.02751829
it, E/N =        374     -1.02751882
it, E/N =        375     -1.02751934
it, E/N =        376     -1.02751984
it, E/N =        377     -1.02752035
it, E/N =        378     -1.02752084
it, E/N =        379     -1.02752132
it, E/N =        380     -1.02752180
it, E/N =        381     -1.02752227
it, E/N =        382     -1.02752273
it, E/N =        383     -1.02752319
it, E/N =        384     -1.02752364
it, E/N =        385     -1.02752408
it, E/N =        386     -1.02752452
it, E/N =        387     -1.02752495
it, E/N =        388     -1.02752538
it, E/N =        389     -1.02752580
it, E/N =        390     -1.02752621
it, E/N =        391     -1.02752662
it, E/N =        392     -1.02752702
it, E/N =        393     -1.02752742
it, E/N =        394     -1.02752781
it, E/N =        395     -1.02752820
it, E/N =        396     -1.02752859
it, E/N =        397     -1.02752897
it, E/N =        398     -1.02752934
it, E/N =        399     -1.02752971
it, E/N =        400     -1.02753008

 old/new densities up and dn
 iteration =     400
     1    0.796059    0.796091    0.179919    0.179922
     2    0.184065    0.184061    0.756208    0.756306
     3    0.649951    0.650172    0.229490    0.229431
     4    0.292416    0.292269    0.494265    0.494556
     5    0.352691    0.352908    0.398773    0.398535
     6    0.552970    0.552698    0.261808    0.261929
     7    0.217450    0.217499    0.685974    0.685819
     8    0.741360    0.741354    0.204952    0.204966
     9    0.205382    0.205361    0.739454    0.739619
    10    0.678866    0.679381    0.219576    0.219445
    11    0.267781    0.267437    0.541175    0.541974
    12    0.388596    0.389274    0.362846    0.362228
    13    0.505357    0.504527    0.289125    0.289557
    14    0.231634    0.231812    0.656572    0.655953
    15    0.757577    0.757303    0.183908    0.183921
    16    0.204847    0.204847    0.768953    0.768847
    17    0.179919    0.179922    0.796059    0.796091
    18    0.756208    0.756306    0.184065    0.184061
    19    0.229490    0.229431    0.649951    0.650172
    20    0.494265    0.494556    0.292416    0.292269
    21    0.398773    0.398535    0.352691    0.352908
    22    0.261808    0.261929    0.552970    0.552698
    23    0.685974    0.685819    0.217450    0.217499
    24    0.204952    0.204966    0.741360    0.741354
    25    0.739454    0.739619    0.205382    0.205361
    26    0.219576    0.219445    0.678866    0.679381
    27    0.541175    0.541974    0.267781    0.267437
    28    0.362846    0.362228    0.388596    0.389274
    29    0.289125    0.289557    0.505357    0.504527
    30    0.656572    0.655953    0.231634    0.231812
    31    0.183908    0.183921    0.757577    0.757303
    32    0.768953    0.768847    0.204847    0.204847
    33    0.796059    0.796091    0.179919    0.179922
    34    0.184065    0.184061    0.756208    0.756306
    35    0.649951    0.650172    0.229490    0.229431
    36    0.292416    0.292269    0.494265    0.494556
    37    0.352691    0.352908    0.398773    0.398535
    38    0.552970    0.552698    0.261808    0.261929
    39    0.217450    0.217499    0.685974    0.685819
    40    0.741360    0.741354    0.204952    0.204966
    41    0.205382    0.205361    0.739454    0.739619
    42    0.678866    0.679381    0.219576    0.219445
    43    0.267781    0.267437    0.541175    0.541974
    44    0.388596    0.389274    0.362846    0.362228
    45    0.505357    0.504527    0.289125    0.289557
    46    0.231634    0.231812    0.656572    0.655953
    47    0.757577    0.757303    0.183908    0.183921
    48    0.204847    0.204847    0.768953    0.768847
    49    0.179919    0.179922    0.796059    0.796091
    50    0.756208    0.756306    0.184065    0.184061
    51    0.229490    0.229431    0.649951    0.650172
    52    0.494265    0.494556    0.292416    0.292269
    53    0.398773    0.398535    0.352691    0.352908
    54    0.261808    0.261929    0.552970    0.552698
    55    0.685974    0.685819    0.217450    0.217499
    56    0.204952    0.204966    0.741360    0.741354
    57    0.739454    0.739619    0.205382    0.205361
    58    0.219576    0.219445    0.678866    0.679381
    59    0.541175    0.541974    0.267781    0.267437
    60    0.362846    0.362228    0.388596    0.389274
    61    0.289125    0.289557    0.505357    0.504527
    62    0.656572    0.655953    0.231634    0.231812
    63    0.183908    0.183921    0.757577    0.757303
    64    0.768953    0.768847    0.204847    0.204847
it, E/N =        401     -1.02753044
it, E/N =        402     -1.02753080
it, E/N =        403     -1.02753115
it, E/N =        404     -1.02753150
it, E/N =        405     -1.02753185
it, E/N =        406     -1.02753219
it, E/N =        407     -1.02753253
it, E/N =        408     -1.02753287
it, E/N =        409     -1.02753320
it, E/N =        410     -1.02753353
it, E/N =        411     -1.02753386
it, E/N =        412     -1.02753418
it, E/N =        413     -1.02753450
it, E/N =        414     -1.02753482
it, E/N =        415     -1.02753513
it, E/N =        416     -1.02753544
it, E/N =        417     -1.02753575
it, E/N =        418     -1.02753605
it, E/N =        419     -1.02753635
it, E/N =        420     -1.02753665
it, E/N =        421     -1.02753695
it, E/N =        422     -1.02753724
it, E/N =        423     -1.02753753
it, E/N =        424     -1.02753782
it, E/N =        425     -1.02753811
it, E/N =        426     -1.02753839
it, E/N =        427     -1.02753867
it, E/N =        428     -1.02753895
it, E/N =        429     -1.02753923
it, E/N =        430     -1.02753950
it, E/N =        431     -1.02753977
it, E/N =        432     -1.02754004
it, E/N =        433     -1.02754031
it, E/N =        434     -1.02754058
it, E/N =        435     -1.02754084
it, E/N =        436     -1.02754110
it, E/N =        437     -1.02754136
it, E/N =        438     -1.02754161
it, E/N =        439     -1.02754187
it, E/N =        440     -1.02754212
it, E/N =        441     -1.02754237
it, E/N =        442     -1.02754262
it, E/N =        443     -1.02754287
it, E/N =        444     -1.02754311
it, E/N =        445     -1.02754336
it, E/N =        446     -1.02754360
it, E/N =        447     -1.02754384
it, E/N =        448     -1.02754407
it, E/N =        449     -1.02754431
it, E/N =        450     -1.02754454

 old/new densities up and dn
 iteration =     450
     1    0.797241    0.797275    0.180040    0.180043
     2    0.183913    0.183909    0.759845    0.759948
     3    0.658341    0.658584    0.227265    0.227201
     4    0.286803    0.286640    0.505423    0.505752
     5    0.361071    0.361321    0.389705    0.389440
     6    0.542398    0.542084    0.266521    0.266663
     7    0.219339    0.219396    0.679641    0.679445
     8    0.740487    0.740449    0.205435    0.205449
     9    0.204861    0.204851    0.743784    0.743876
    10    0.693469    0.693807    0.215971    0.215890
    11    0.257938    0.257708    0.565004    0.565588
    12    0.409583    0.410118    0.344837    0.344406
    13    0.480441    0.479826    0.302773    0.303128
    14    0.237413    0.237568    0.637094    0.636590
    15    0.748609    0.748368    0.184416    0.184432
    16    0.204892    0.204895    0.765446    0.765350
    17    0.180040    0.180043    0.797241    0.797275
    18    0.759845    0.759948    0.183913    0.183909
    19    0.227265    0.227201    0.658341    0.658584
    20    0.505423    0.505752    0.286803    0.286640
    21    0.389705    0.389440    0.361071    0.361321
    22    0.266521    0.266663    0.542398    0.542084
    23    0.679641    0.679445    0.219339    0.219396
    24    0.205435    0.205449    0.740487    0.740449
    25    0.743784    0.743876    0.204861    0.204851
    26    0.215971    0.215890    0.693469    0.693807
    27    0.565004    0.565588    0.257938    0.257708
    28    0.344837    0.344406    0.409583    0.410118
    29    0.302773    0.303128    0.480441    0.479826
    30    0.637094    0.636590    0.237413    0.237568
    31    0.184416    0.184432    0.748609    0.748368
    32    0.765446    0.765350    0.204892    0.204895
    33    0.797241    0.797275    0.180040    0.180043
    34    0.183913    0.183909    0.759845    0.759948
    35    0.658341    0.658584    0.227265    0.227201
    36    0.286803    0.286640    0.505423    0.505752
    37    0.361071    0.361321    0.389705    0.389440
    38    0.542398    0.542084    0.266521    0.266663
    39    0.219339    0.219396    0.679641    0.679445
    40    0.740487    0.740449    0.205435    0.205449
    41    0.204861    0.204851    0.743784    0.743876
    42    0.693469    0.693807    0.215971    0.215890
    43    0.257938    0.257708    0.565004    0.565588
    44    0.409583    0.410118    0.344837    0.344406
    45    0.480441    0.479826    0.302773    0.303128
    46    0.237413    0.237568    0.637094    0.636590
    47    0.748609    0.748368    0.184416    0.184432
    48    0.204892    0.204895    0.765446    0.765350
    49    0.180040    0.180043    0.797241    0.797275
    50    0.759845    0.759948    0.183913    0.183909
    51    0.227265    0.227201    0.658341    0.658584
    52    0.505423    0.505752    0.286803    0.286640
    53    0.389705    0.389440    0.361071    0.361321
    54    0.266521    0.266663    0.542398    0.542084
    55    0.679641    0.679445    0.219339    0.219396
    56    0.205435    0.205449    0.740487    0.740449
    57    0.743784    0.743876    0.204861    0.204851
    58    0.215971    0.215890    0.693469    0.693807
    59    0.565004    0.565588    0.257938    0.257708
    60    0.344837    0.344406    0.409583    0.410118
    61    0.302773    0.303128    0.480441    0.479826
    62    0.637094    0.636590    0.237413    0.237568
    63    0.184416    0.184432    0.748609    0.748368
    64    0.765446    0.765350    0.204892    0.204895
it, E/N =        451     -1.02754477
it, E/N =        452     -1.02754500
it, E/N =        453     -1.02754523
it, E/N =        454     -1.02754546
it, E/N =        455     -1.02754569
it, E/N =        456     -1.02754591
it, E/N =        457     -1.02754613
it, E/N =        458     -1.02754635
it, E/N =        459     -1.02754657
it, E/N =        460     -1.02754679
it, E/N =        461     -1.02754701
it, E/N =        462     -1.02754722
it, E/N =        463     -1.02754743
it, E/N =        464     -1.02754764
it, E/N =        465     -1.02754785
it, E/N =        466     -1.02754806
it, E/N =        467     -1.02754827
it, E/N =        468     -1.02754847
it, E/N =        469     -1.02754868
it, E/N =        470     -1.02754888
it, E/N =        471     -1.02754908
it, E/N =        472     -1.02754928
it, E/N =        473     -1.02754948
it, E/N =        474     -1.02754968
it, E/N =        475     -1.02754987
it, E/N =        476     -1.02755007
it, E/N =        477     -1.02755026
it, E/N =        478     -1.02755046
it, E/N =        479     -1.02755065
it, E/N =        480     -1.02755084
it, E/N =        481     -1.02755102
it, E/N =        482     -1.02755121
it, E/N =        483     -1.02755140
it, E/N =        484     -1.02755158
it, E/N =        485     -1.02755176
it, E/N =        486     -1.02755195
it, E/N =        487     -1.02755213
it, E/N =        488     -1.02755231
it, E/N =        489     -1.02755249
it, E/N =        490     -1.02755266
it, E/N =        491     -1.02755284
it, E/N =        492     -1.02755302
it, E/N =        493     -1.02755319
it, E/N =        494     -1.02755336
it, E/N =        495     -1.02755353
it, E/N =        496     -1.02755370
it, E/N =        497     -1.02755387
it, E/N =        498     -1.02755404
it, E/N =        499     -1.02755421
it, E/N =        500     -1.02755438

 old/new densities up and dn
 iteration =     500
     1    0.798342    0.798371    0.180162    0.180165
     2    0.183794    0.183791    0.763235    0.763324
     3    0.666417    0.666632    0.225170    0.225115
     4    0.281391    0.281247    0.516579    0.516883
     5    0.369659    0.369897    0.380833    0.380594
     6    0.531703    0.531410    0.271421    0.271558
     7    0.221325    0.221381    0.672777    0.672584
     8    0.738942    0.738894    0.205916    0.205930
     9    0.204582    0.204576    0.746362    0.746421
    10    0.703631    0.703879    0.213591    0.213534
    11    0.250955    0.250783    0.583269    0.583735
    12    0.426853    0.427309    0.331560    0.331226
    13    0.461124    0.460628    0.314408    0.314720
    14    0.242585    0.242726    0.620708    0.620272
    15    0.740484    0.740260    0.185007    0.185025
    16    0.205019    0.205024    0.762195    0.762104
    17    0.180162    0.180165    0.798342    0.798371
    18    0.763235    0.763324    0.183794    0.183791
    19    0.225170    0.225115    0.666417    0.666632
    20    0.516579    0.516883    0.281391    0.281247
    21    0.380833    0.380594    0.369659    0.369897
    22    0.271421    0.271558    0.531703    0.531410
    23    0.672777    0.672584    0.221325    0.221381
    24    0.205916    0.205930    0.738942    0.738894
    25    0.746362    0.746421    0.204582    0.204576
    26    0.213591    0.213534    0.703631    0.703879
    27    0.583269    0.583735    0.250955    0.250783
    28    0.331560    0.331226    0.426853    0.427309
    29    0.314408    0.314720    0.461124    0.460628
    30    0.620708    0.620272    0.242585    0.242726
    31    0.185007    0.185025    0.740484    0.740260
    32    0.762195    0.762104    0.205019    0.205024
    33    0.798342    0.798371    0.180162    0.180165
    34    0.183794    0.183791    0.763235    0.763324
    35    0.666417    0.666632    0.225170    0.225115
    36    0.281391    0.281247    0.516579    0.516883
    37    0.369659    0.369897    0.380833    0.380594
    38    0.531703    0.531410    0.271421    0.271558
    39    0.221325    0.221381    0.672777    0.672584
    40    0.738942    0.738894    0.205916    0.205930
    41    0.204582    0.204576    0.746362    0.746421
    42    0.703631    0.703879    0.213591    0.213534
    43    0.250955    0.250783    0.583269    0.583735
    44    0.426853    0.427309    0.331560    0.331226
    45    0.461124    0.460628    0.314408    0.314720
    46    0.242585    0.242726    0.620708    0.620272
    47    0.740484    0.740260    0.185007    0.185025
    48    0.205019    0.205024    0.762195    0.762104
    49    0.180162    0.180165    0.798342    0.798371
    50    0.763235    0.763324    0.183794    0.183791
    51    0.225170    0.225115    0.666417    0.666632
    52    0.516579    0.516883    0.281391    0.281247
    53    0.380833    0.380594    0.369659    0.369897
    54    0.271421    0.271558    0.531703    0.531410
    55    0.672777    0.672584    0.221325    0.221381
    56    0.205916    0.205930    0.738942    0.738894
    57    0.746362    0.746421    0.204582    0.204576
    58    0.213591    0.213534    0.703631    0.703879
    59    0.583269    0.583735    0.250955    0.250783
    60    0.331560    0.331226    0.426853    0.427309
    61    0.314408    0.314720    0.461124    0.460628
    62    0.620708    0.620272    0.242585    0.242726
    63    0.185007    0.185025    0.740484    0.740260
    64    0.762195    0.762104    0.205019    0.205024
it, E/N =        501     -1.02755454
it, E/N =        502     -1.02755471
it, E/N =        503     -1.02755487
it, E/N =        504     -1.02755503
it, E/N =        505     -1.02755519
it, E/N =        506     -1.02755535
it, E/N =        507     -1.02755551
it, E/N =        508     -1.02755567
it, E/N =        509     -1.02755583
it, E/N =        510     -1.02755599
it, E/N =        511     -1.02755614
it, E/N =        512     -1.02755630
it, E/N =        513     -1.02755645
it, E/N =        514     -1.02755660
it, E/N =        515     -1.02755675
it, E/N =        516     -1.02755690
it, E/N =        517     -1.02755705
it, E/N =        518     -1.02755720
it, E/N =        519     -1.02755735
it, E/N =        520     -1.02755750
it, E/N =        521     -1.02755764
it, E/N =        522     -1.02755779
it, E/N =        523     -1.02755793
it, E/N =        524     -1.02755808
it, E/N =        525     -1.02755822
it, E/N =        526     -1.02755836
it, E/N =        527     -1.02755850
it, E/N =        528     -1.02755864
it, E/N =        529     -1.02755878
it, E/N =        530     -1.02755892
it, E/N =        531     -1.02755905
it, E/N =        532     -1.02755919
it, E/N =        533     -1.02755933
it, E/N =        534     -1.02755946
it, E/N =        535     -1.02755960
it, E/N =        536     -1.02755973
it, E/N =        537     -1.02755986
it, E/N =        538     -1.02755999
it, E/N =        539     -1.02756012
it, E/N =        540     -1.02756025
it, E/N =        541     -1.02756038
it, E/N =        542     -1.02756051
it, E/N =        543     -1.02756064
it, E/N =        544     -1.02756076
it, E/N =        545     -1.02756089
it, E/N =        546     -1.02756102
it, E/N =        547     -1.02756114
it, E/N =        548     -1.02756126
it, E/N =        549     -1.02756139
it, E/N =        550     -1.02756151

 old/new densities up and dn
 iteration =     550
     1    0.799267    0.799291    0.180274    0.180277
     2    0.183718    0.183717    0.766076    0.766149
     3    0.673392    0.673574    0.223409    0.223364
     4    0.276719    0.276597    0.526599    0.526866
     5    0.377587    0.377802    0.373049    0.372843
     6    0.522033    0.521774    0.276018    0.276143
     7    0.223232    0.223285    0.666238    0.666059
     8    0.737208    0.737158    0.206385    0.206399
     9    0.204428    0.204425    0.748059    0.748099
    10    0.711267    0.711458    0.211884    0.211843
    11    0.245615    0.245480    0.598104    0.598488
    12    0.441760    0.442157    0.321061    0.320792
    13    0.445274    0.444862    0.324752    0.325032
    14    0.247353    0.247484    0.606373    0.605989
    15    0.732921    0.732713    0.185648    0.185667
    16    0.205205    0.205211    0.759090    0.759003
    17    0.180274    0.180277    0.799267    0.799291
    18    0.766076    0.766149    0.183718    0.183717
    19    0.223409    0.223364    0.673392    0.673574
    20    0.526599    0.526866    0.276719    0.276597
    21    0.373049    0.372843    0.377587    0.377802
    22    0.276018    0.276143    0.522033    0.521774
    23    0.666238    0.666059    0.223232    0.223285
    24    0.206385    0.206399    0.737208    0.737158
    25    0.748059    0.748099    0.204428    0.204425
    26    0.211884    0.211843    0.711267    0.711458
    27    0.598104    0.598488    0.245615    0.245480
    28    0.321061    0.320792    0.441760    0.442157
    29    0.324752    0.325032    0.445274    0.444862
    30    0.606373    0.605989    0.247353    0.247484
    31    0.185648    0.185667    0.732921    0.732713
    32    0.759090    0.759003    0.205205    0.205211
    33    0.799267    0.799291    0.180274    0.180277
    34    0.183718    0.183717    0.766076    0.766149
    35    0.673392    0.673574    0.223409    0.223364
    36    0.276719    0.276597    0.526599    0.526866
    37    0.377587    0.377802    0.373049    0.372843
    38    0.522033    0.521774    0.276018    0.276143
    39    0.223232    0.223285    0.666238    0.666059
    40    0.737208    0.737158    0.206385    0.206399
    41    0.204428    0.204425    0.748059    0.748099
    42    0.711267    0.711458    0.211884    0.211843
    43    0.245615    0.245480    0.598104    0.598488
    44    0.441760    0.442157    0.321061    0.320792
    45    0.445274    0.444862    0.324752    0.325032
    46    0.247353    0.247484    0.606373    0.605989
    47    0.732921    0.732713    0.185648    0.185667
    48    0.205205    0.205211    0.759090    0.759003
    49    0.180274    0.180277    0.799267    0.799291
    50    0.766076    0.766149    0.183718    0.183717
    51    0.223409    0.223364    0.673392    0.673574
    52    0.526599    0.526866    0.276719    0.276597
    53    0.373049    0.372843    0.377587    0.377802
    54    0.276018    0.276143    0.522033    0.521774
    55    0.666238    0.666059    0.223232    0.223285
    56    0.206385    0.206399    0.737208    0.737158
    57    0.748059    0.748099    0.204428    0.204425
    58    0.211884    0.211843    0.711267    0.711458
    59    0.598104    0.598488    0.245615    0.245480
    60    0.321061    0.320792    0.441760    0.442157
    61    0.324752    0.325032    0.445274    0.444862
    62    0.606373    0.605989    0.247353    0.247484
    63    0.185648    0.185667    0.732921    0.732713
    64    0.759090    0.759003    0.205205    0.205211
it, E/N =        551     -1.02756163
it, E/N =        552     -1.02756175
it, E/N =        553     -1.02756187
it, E/N =        554     -1.02756199
it, E/N =        555     -1.02756211
it, E/N =        556     -1.02756223
it, E/N =        557     -1.02756235
it, E/N =        558     -1.02756246
it, E/N =        559     -1.02756258
it, E/N =        560     -1.02756269
it, E/N =        561     -1.02756281
it, E/N =        562     -1.02756292
it, E/N =        563     -1.02756303
it, E/N =        564     -1.02756315
it, E/N =        565     -1.02756326
it, E/N =        566     -1.02756337
it, E/N =        567     -1.02756348
it, E/N =        568     -1.02756359
it, E/N =        569     -1.02756370
it, E/N =        570     -1.02756381
it, E/N =        571     -1.02756391
it, E/N =        572     -1.02756402
it, E/N =        573     -1.02756413
it, E/N =        574     -1.02756423
it, E/N =        575     -1.02756434
it, E/N =        576     -1.02756444
it, E/N =        577     -1.02756455
it, E/N =        578     -1.02756465
it, E/N =        579     -1.02756475
it, E/N =        580     -1.02756485
it, E/N =        581     -1.02756495
it, E/N =        582     -1.02756505
it, E/N =        583     -1.02756515
it, E/N =        584     -1.02756525
it, E/N =        585     -1.02756535
it, E/N =        586     -1.02756545
it, E/N =        587     -1.02756555
it, E/N =        588     -1.02756565
it, E/N =        589     -1.02756574
it, E/N =        590     -1.02756584
it, E/N =        591     -1.02756593
it, E/N =        592     -1.02756603
it, E/N =        593     -1.02756612
it, E/N =        594     -1.02756621
it, E/N =        595     -1.02756631
it, E/N =        596     -1.02756640
it, E/N =        597     -1.02756649
it, E/N =        598     -1.02756658
it, E/N =        599     -1.02756667
it, E/N =        600     -1.02756676

 old/new densities up and dn
 iteration =     600
     1    0.800026    0.800046    0.180372    0.180375
     2    0.183676    0.183675    0.768402    0.768462
     3    0.679253    0.679405    0.221968    0.221931
     4    0.272796    0.272693    0.535319    0.535550
     5    0.384669    0.384859    0.366411    0.366237
     6    0.513574    0.513350    0.280186    0.280298
     7    0.225003    0.225051    0.660266    0.660104
     8    0.735464    0.735415    0.206833    0.206845
     9    0.204348    0.204346    0.749223    0.749250
    10    0.717186    0.717335    0.210616    0.210585
    11    0.241405    0.241298    0.610380    0.610698
    12    0.454772    0.455118    0.312536    0.312316
    13    0.432029    0.431684    0.334020    0.334269
    14    0.251748    0.251868    0.593749    0.593412
    15    0.725899    0.725707    0.186310    0.186329
    16    0.205433    0.205440    0.756130    0.756048
    17    0.180372    0.180375    0.800026    0.800046
    18    0.768402    0.768462    0.183676    0.183675
    19    0.221968    0.221931    0.679253    0.679405
    20    0.535319    0.535550    0.272796    0.272693
    21    0.366411    0.366237    0.384669    0.384859
    22    0.280186    0.280298    0.513574    0.513350
    23    0.660266    0.660104    0.225003    0.225051
    24    0.206833    0.206845    0.735464    0.735415
    25    0.749223    0.749250    0.204348    0.204346
    26    0.210616    0.210585    0.717186    0.717335
    27    0.610380    0.610698    0.241405    0.241298
    28    0.312536    0.312316    0.454772    0.455118
    29    0.334020    0.334269    0.432029    0.431684
    30    0.593749    0.593412    0.251748    0.251868
    31    0.186310    0.186329    0.725899    0.725707
    32    0.756130    0.756048    0.205433    0.205440
    33    0.800026    0.800046    0.180372    0.180375
    34    0.183676    0.183675    0.768402    0.768462
